"","Industry","Data","Total","0-4","5-9","10-19","20-49","50-99","100-249","250-499","500-999","1000","Year"
"1","Total","No. of Businesses",75144,45441,11798,8146,5886,2167,1269,293,100,44,2001-01-01
"2","Total","No. of Employees",1013928,63624,78376,110290,178339,148040,190299,97214,59586,66834,2001-01-01
"3","Total","Payroll (in thousands)",9235556,557685,598537,856782,1450620,1305238,1790872,948942,680683,832151,2001-01-01
"4","Agriculture","No. of Businesses",936,557,158,103,73,NA,15,3,NA,NA,2001-01-01
"5","Agriculture","No. of Employees",11993,890,1062,1426,2303,NA,2154,1186,NA,NA,2001-01-01
"6","Agriculture","Payroll (in thousands)",63797,4979,5999,6982,13093,NA,10097,6024,NA,NA,2001-01-01
"7","Mining","No. of Businesses",31,25,NA,NA,NA,NA,NA,NA,NA,NA,2001-01-01
"8","Mining","No. of Employees",283,37,NA,NA,NA,NA,NA,NA,NA,NA,2001-01-01
"9","Mining","Payroll (in thousands)",4085,408,NA,NA,NA,NA,NA,NA,NA,NA,2001-01-01
"10","Utilities","No. of Businesses",79,35,NA,NA,NA,NA,NA,NA,NA,NA,2001-01-01
"11","Utilities","No. of Employees",5223,71,NA,NA,NA,NA,NA,NA,NA,NA,2001-01-01
"12","Utilities","Payroll (in thousands)",74029,542,NA,NA,NA,NA,NA,NA,NA,NA,2001-01-01
"13","Construction","No. of Businesses",5982,3428,994,743,485,202,104,21,5,NA,2001-01-01
"14","Construction","No. of Employees",75956,5125,6534,10243,14971,13920,15728,6482,2953,NA,2001-01-01
"15","Construction","Payroll (in thousands)",735776,43499,52165,90094,147348,146708,153258,71964,30740,NA,2001-01-01
"16","Manufacturing","No. of Businesses",3828,1538,678,606,524,244,164,43,22,9,2001-01-01
"17","Manufacturing","No. of Employees",119466,2654,4575,8287,16033,17206,25374,14093,14699,16545,2001-01-01
"18","Manufacturing","Payroll (in thousands)",1409008,34223,37571,72795,155063,193140,278205,140559,220294,277158,2001-01-01
"19","Wholesale Trade","No. of Businesses",3730,2064,723,482,320,90,45,6,NA,NA,2001-01-01
"20","Wholesale Trade","No. of Employees",39060,3338,4836,6508,9729,6067,6610,1972,NA,NA,2001-01-01
"21","Wholesale Trade","Payroll (in thousands)",468971,41248,48800,68132,106159,74889,100656,29087,NA,NA,2001-01-01
"22","Retail Trade","No. of Businesses",8769,3913,2091,1343,829,341,203,44,5,NA,2001-01-01
"23","Retail Trade","No. of Employees",135697,7038,14184,17731,25456,23346,30053,14408,3481,NA,2001-01-01
"24","Retail Trade","Payroll (in thousands)",884780,57059,73322,92358,164566,173899,210033,82385,31158,NA,2001-01-01
"25","Transportation and Warehousing","No. of Businesses",1282,633,219,184,158,51,26,7,NA,NA,2001-01-01
"26","Transportation and Warehousing","No. of Employees",24285,934,1433,2531,4814,3456,3956,2440,NA,NA,2001-01-01
"27","Transportation and Warehousing","Payroll (in thousands)",179936,6969,10172,18712,37950,24844,26660,21571,NA,NA,2001-01-01
"28","Information","No. of Businesses",1347,719,201,159,130,61,52,14,5,6,2001-01-01
"29","Information","No. of Employees",38121,1002,1323,2182,4133,4212,7944,5045,3705,8575,2001-01-01
"30","Information","Payroll (in thousands)",701054,17258,15150,27600,58337,51242,114669,124387,102481,189930,2001-01-01
"31","Finance and Insurance","No. of Businesses",3737,2263,607,470,272,69,30,18,NA,NA,2001-01-01
"32","Finance and Insurance","No. of Employees",44810,3514,4065,6424,7854,4947,4661,6326,NA,NA,2001-01-01
"33","Finance and Insurance","Payroll (in thousands)",599729,43241,48577,74846,113381,75381,72731,93298,NA,NA,2001-01-01
"34","Real Estate and Rental and Leasing","No. of Businesses",4164,2865,663,409,147,43,34,NA,NA,NA,2001-01-01
"35","Real Estate and Rental and Leasing","No. of Employees",27643,4499,4327,5519,4434,2929,4719,NA,NA,NA,2001-01-01
"36","Real Estate and Rental and Leasing","Payroll (in thousands)",218727,38412,30631,40799,38203,25397,36358,NA,NA,NA,2001-01-01
"37","Services","No. of Businesses",41259,27401,5452,3635,2935,1040,588,133,51,24,2001-01-01
"38","Services","No. of Employees",491391,34522,36037,49439,88612,71957,89100,45262,34748,41714,2001-01-01
"39","Services","Payroll (in thousands)",3895664,269847,276150,364464,616520,539738,788205,379667,296010,365063,2001-01-01
"40","Total","No. of Businesses",78524,48208,12038,8354,6032,2219,1224,314,86,49,2002-01-01
"41","Total","No. of Employees",1025245,67973,79872,112958,182391,151326,179681,102715,54467,75320,2002-01-01
"42","Total","Payroll (in thousands)",9434116,564471,625518,915195,1538167,1340612,1759348,1003369,632247,860986,2002-01-01
"43","Agriculture","No. of Businesses",905,539,149,99,74,NA,9,4,NA,0,2002-01-01
"44","Agriculture","No. of Employees",11435,823,961,1322,2222,NA,1386,1339,NA,0,2002-01-01
"45","Agriculture","Payroll (in thousands)",65248,4822,5635,7174,12155,NA,8891,6861,NA,0,2002-01-01
"46","Mining","No. of Businesses",33,23,4,NA,3,0,NA,0,0,0,2002-01-01
"47","Mining","No. of Employees",337,27,26,NA,113,0,NA,0,0,0,2002-01-01
"48","Mining","Payroll (in thousands)",4610,504,363,NA,1259,NA,NA,NA,NA,NA,2002-01-01
"49","Utilities","No. of Businesses",88,39,10,NA,14,NA,8,NA,0,NA,2002-01-01
"50","Utilities","No. of Employees",5913,70,66,NA,441,NA,1370,NA,0,NA,2002-01-01
"51","Utilities","Payroll (in thousands)",90127,660,635,NA,6098,NA,20782,NA,0,NA,2002-01-01
"52","Construction","No. of Businesses",6227,3626,1029,722,512,212,99,23,4,0,2002-01-01
"53","Construction","No. of Employees",76578,5532,6816,9770,15468,14568,13957,7548,2919,0,2002-01-01
"54","Construction","Payroll (in thousands)",763386,46600,55477,91440,156487,149749,146876,82524,34233,NA,2002-01-01
"55","Manufacturing","No. of Businesses",3695,1506,680,559,504,219,160,39,19,9,2002-01-01
"56","Manufacturing","No. of Employees",112416,2663,4561,7617,15624,15254,23834,12625,13699,16539,2002-01-01
"57","Manufacturing","Payroll (in thousands)",1368319,22899,38286,70091,155442,170026,285235,136896,216457,272988,2002-01-01
"58","Wholesale Trade","No. of Businesses",3804,2113,740,491,319,89,46,NA,NA,0,2002-01-01
"59","Wholesale Trade","No. of Employees",40148,3527,4909,6659,9669,6050,7050,NA,NA,0,2002-01-01
"60","Wholesale Trade","Payroll (in thousands)",480883,42414,48591,74750,114749,68730,90962,NA,NA,NA,2002-01-01
"61","Retail Trade","No. of Businesses",8714,3812,2106,1367,835,339,200,47,8,0,2002-01-01
"62","Retail Trade","No. of Employees",138387,7238,14193,18087,25648,23180,29822,14930,5289,0,2002-01-01
"63","Retail Trade","Payroll (in thousands)",913923,42088,76847,101356,163947,175608,227712,84033,42332,NA,2002-01-01
"64","Transportation and Warehousing","No. of Businesses",1269,639,226,168,149,48,26,10,NA,NA,2002-01-01
"65","Transportation and Warehousing","No. of Employees",23887,977,1497,2325,4504,3362,3726,3287,NA,NA,2002-01-01
"66","Transportation and Warehousing","Payroll (in thousands)",182088,6794,10925,18558,37025,25090,25299,28853,NA,NA,2002-01-01
"67","Information","No. of Businesses",1358,717,222,166,124,60,43,16,3,7,2002-01-01
"68","Information","No. of Employees",36474,1018,1467,2306,3762,4100,6465,5701,2338,9317,2002-01-01
"69","Information","Payroll (in thousands)",557107,13208,17878,28425,56007,61124,83239,107706,55648,133873,2002-01-01
"70","Finance and Insurance","No. of Businesses",3892,2373,591,514,274,75,41,18,3,3,2002-01-01
"71","Finance and Insurance","No. of Employees",46955,3714,3946,7042,7883,5348,6156,6582,1818,4466,2002-01-01
"72","Finance and Insurance","Payroll (in thousands)",670323,48742,49107,87017,118191,77394,93505,123610,23327,49431,2002-01-01
"73","Real Estate and Rental and Leasing","No. of Businesses",4340,3003,701,412,153,40,NA,3,NA,0,2002-01-01
"74","Real Estate and Rental and Leasing","No. of Employees",27654,4784,4575,5437,4691,2660,NA,977,NA,0,2002-01-01
"75","Real Estate and Rental and Leasing","Payroll (in thousands)",234147,43273,34368,42625,43886,24587,NA,5582,NA,NA,2002-01-01
"76","Services","No. of Businesses",44199,29818,5580,3843,3071,1106,564,147,43,27,2002-01-01
"77","Services","No. of Employees",505061,37600,36855,52393,92366,76804,85915,49726,28404,44998,2002-01-01
"78","Services","Payroll (in thousands)",4103955,292466,287406,393759,672921,588304,776848,427306,260250,404695,2002-01-01
"79","Total","No. of Businesses",82367,51680,12257,8382,6203,2142,1245,313,93,52,2003-01-01
"80","Total","No. of Employees",1043426,71377,81396,112586,183158,141061,184392,94725,59236,82100,2003-01-01
"81","Total","Payroll (in thousands)",10036122,610365,661604,961981,1584296,1259920,1804627,981269,759836,1042296,2003-01-01
"82","Agriculture","No. of Businesses",860,510,142,NA,66,30,11,4,NA,NA,2003-01-01
"83","Agriculture","No. of Employees",11382,747,963,NA,2037,2017,1672,1246,NA,NA,2003-01-01
"84","Agriculture","Payroll (in thousands)",66324,4253,5408,NA,11045,12617,12318,6004,NA,NA,2003-01-01
"85","Mining","No. of Businesses",31,22,4,NA,NA,NA,NA,NA,NA,NA,2003-01-01
"86","Mining","No. of Employees",339,35,26,NA,NA,NA,NA,NA,NA,NA,2003-01-01
"87","Mining","Payroll (in thousands)",4693,347,392,NA,NA,NA,NA,NA,NA,NA,2003-01-01
"88","Utilities","No. of Businesses",78,33,7,11,12,NA,NA,NA,NA,NA,2003-01-01
"89","Utilities","No. of Employees",6198,67,42,160,351,NA,NA,NA,NA,NA,2003-01-01
"90","Utilities","Payroll (in thousands)",98919,680,282,1899,4762,NA,NA,NA,NA,NA,2003-01-01
"91","Construction","No. of Businesses",6341,3709,1024,745,516,209,105,NA,4,NA,2003-01-01
"92","Construction","No. of Employees",81982,5629,6671,10262,15976,14481,14957,NA,2883,NA,2003-01-01
"93","Construction","Payroll (in thousands)",831110,47160,55967,97160,165655,149063,164466,NA,42286,NA,2003-01-01
"94","Manufacturing","No. of Businesses",3596,1514,645,552,476,209,138,38,14,10,2003-01-01
"95","Manufacturing","No. of Employees",105442,2653,4363,7616,14649,14270,20830,12740,10420,17901,2003-01-01
"96","Manufacturing","Payroll (in thousands)",1356054,29650,38048,71599,148224,163326,255088,149766,191446,308907,2003-01-01
"97","Wholesale Trade","No. of Businesses",3927,2237,752,474,329,NA,39,7,NA,NA,2003-01-01
"98","Wholesale Trade","No. of Employees",40267,3759,4965,6399,9984,NA,5761,2134,NA,NA,2003-01-01
"99","Wholesale Trade","Payroll (in thousands)",499982,45558,49953,75472,114503,NA,76907,45050,NA,NA,2003-01-01
"100","Retail Trade","No. of Businesses",8817,3896,2130,1320,879,329,204,51,8,NA,2003-01-01
"101","Retail Trade","No. of Employees",140786,7153,14254,17515,26962,22168,31026,16263,5445,NA,2003-01-01
"102","Retail Trade","Payroll (in thousands)",954242,45747,78766,101430,170568,170484,242859,98444,45945,NA,2003-01-01
"103","Transportation and Warehousing","No. of Businesses",1296,686,213,167,NA,52,27,8,NA,NA,2003-01-01
"104","Transportation and Warehousing","No. of Employees",21258,1024,1414,2358,NA,3577,4030,2423,NA,NA,2003-01-01
"105","Transportation and Warehousing","Payroll (in thousands)",173954,7156,10267,19342,NA,27849,27846,23406,NA,NA,2003-01-01
"106","Information","No. of Businesses",1371,735,223,150,141,59,38,10,8,7,2003-01-01
"107","Information","No. of Employees",36980,1043,1497,2058,4317,4283,5994,3270,5471,9047,2003-01-01
"108","Information","Payroll (in thousands)",720491,12612,17712,28162,53864,63119,88069,73521,147462,235971,2003-01-01
"109","Finance and Insurance","No. of Businesses",4162,2469,668,565,306,75,51,20,5,3,2003-01-01
"110","Finance and Insurance","No. of Employees",52238,3840,4494,7678,8647,4954,7586,6807,3323,4909,2003-01-01
"111","Finance and Insurance","Payroll (in thousands)",795598,54358,58823,112386,151373,83310,126807,99651,41424,67467,2003-01-01
"112","Real Estate and Rental and Leasing","No. of Businesses",4575,3214,720,393,171,44,28,5,NA,NA,2003-01-01
"113","Real Estate and Rental and Leasing","No. of Employees",29087,4976,4788,5153,5213,2901,4261,1795,NA,NA,2003-01-01
"114","Real Estate and Rental and Leasing","Payroll (in thousands)",257445,46382,39331,40579,51416,28196,36670,14872,NA,NA,2003-01-01
"115","Services","No. of Businesses",47313,32655,5729,3909,3164,1046,595,139,47,29,2003-01-01
"116","Services","No. of Employees",517467,40451,37919,53390,95025,72413,88277,48050,31697,50245,2003-01-01
"117","Services","Payroll (in thousands)",4277308,316461,306655,413955,712889,561961,773599,470559,291276,429952,2003-01-01
"118","Total","No. of Businesses",84373,53118,12367,8690,6293,2158,1298,297,100,52,2004-01-01
"119","Total","No. of Employees",1063479,72178,82210,118340,186447,145700,191848,92215,59237,83282,2004-01-01
"120","Total","Payroll (in thousands)",10747213,653324,705557,1013139,1675933,1363196,1949373,1005638,847180,1147364,2004-01-01
"121","Agriculture","No. of Businesses",833,496,137,82,74,27,12,NA,NA,NA,2004-01-01
"122","Agriculture","No. of Employees",11194,763,904,1170,2195,1896,1946,NA,NA,NA,2004-01-01
"123","Agriculture","Payroll (in thousands)",69563,4641,5127,6413,13371,13872,12825,NA,NA,NA,2004-01-01
"124","Mining","No. of Businesses",33,20,6,3,NA,NA,NA,NA,NA,NA,2004-01-01
"125","Mining","No. of Employees",421,26,39,45,NA,NA,NA,NA,NA,NA,2004-01-01
"126","Mining","Payroll (in thousands)",6483,295,382,713,NA,NA,NA,NA,NA,NA,2004-01-01
"127","Utilities","No. of Businesses",76,28,10,11,14,NA,NA,NA,NA,NA,2004-01-01
"128","Utilities","No. of Employees",4667,56,61,150,406,NA,NA,NA,NA,NA,2004-01-01
"129","Utilities","Payroll (in thousands)",67581,425,592,1889,6007,NA,NA,NA,NA,NA,2004-01-01
"130","Construction","No. of Businesses",6670,3753,1133,818,598,202,141,18,NA,NA,2004-01-01
"131","Construction","No. of Employees",90700,5817,7489,11246,18313,13525,20486,6121,NA,NA,2004-01-01
"132","Construction","Payroll (in thousands)",962295,55703,67003,110151,189674,148965,227646,78437,NA,NA,2004-01-01
"133","Manufacturing","No. of Businesses",3511,1490,610,548,467,188,142,41,15,10,2004-01-01
"134","Manufacturing","No. of Employees",105011,2585,4117,7621,14507,13118,20853,13471,10540,18199,2004-01-01
"135","Manufacturing","Payroll (in thousands)",1455663,25142,37827,74403,155906,163917,268191,157627,262249,310400,2004-01-01
"136","Wholesale Trade","No. of Businesses",3986,2337,708,471,325,96,43,NA,NA,NA,2004-01-01
"137","Wholesale Trade","No. of Employees",40830,3948,4781,6362,9650,6600,6672,NA,NA,NA,2004-01-01
"138","Wholesale Trade","Payroll (in thousands)",534083,52380,56747,71261,118182,85167,95502,NA,NA,NA,2004-01-01
"139","Retail Trade","No. of Businesses",8708,3739,2088,1380,901,330,208,56,6,NA,2004-01-01
"140","Retail Trade","No. of Employees",143800,6926,13987,18305,27641,23088,31663,17877,4313,NA,2004-01-01
"141","Retail Trade","Payroll (in thousands)",996978,44121,80514,112988,185020,179374,240852,111757,42352,NA,2004-01-01
"142","Transportation and Warehousing","No. of Businesses",1308,687,214,168,152,46,30,NA,NA,NA,2004-01-01
"143","Transportation and Warehousing","No. of Employees",21867,1060,1377,2257,4750,3168,4244,NA,NA,NA,2004-01-01
"144","Transportation and Warehousing","Payroll (in thousands)",191814,7919,10417,17587,42671,28072,32940,NA,NA,NA,2004-01-01
"145","Information","No. of Businesses",1318,709,208,156,NA,NA,40,12,7,7,2004-01-01
"146","Information","No. of Employees",36856,1044,1389,2102,NA,NA,6191,4032,4722,9708,2004-01-01
"147","Information","Payroll (in thousands)",814850,15443,16490,28258,NA,NA,92081,99143,147559,311249,2004-01-01
"148","Finance and Insurance","No. of Businesses",4266,2536,700,557,326,76,48,14,6,3,2004-01-01
"149","Finance and Insurance","No. of Employees",51036,4075,4757,7660,9207,5101,7629,4847,3520,4240,2004-01-01
"150","Finance and Insurance","Payroll (in thousands)",773541,57504,60414,103262,152702,89309,131397,76267,40273,62414,2004-01-01
"151","Real Estate and Rental and Leasing","No. of Businesses",4725,3393,666,407,180,48,25,NA,NA,NA,2004-01-01
"152","Real Estate and Rental and Leasing","No. of Employees",29053,5175,4362,5292,5262,3230,3534,NA,NA,NA,2004-01-01
"153","Real Estate and Rental and Leasing","Payroll (in thousands)",281822,54789,38845,43998,63237,33471,34446,NA,NA,NA,2004-01-01
"154","Services","No. of Businesses",48939,33930,5887,4089,3129,1090,599,133,53,29,2004-01-01
"155","Services","No. of Employees",528044,40703,38947,56130,94516,75974,88630,45867,36142,51135,2004-01-01
"156","Services","Payroll (in thousands)",4592540,334962,331201,442217,749163,621049,813494,482406,354748,463301,2004-01-01
"157","Total","No. of Businesses",85540,53569,12719,8777,6474,2171,1369,319,88,54,2005-01-01
"158","Total","No. of Employees",1086735,73437,84665,119351,195491,149769,205548,107890,61789,88795,2005-01-01
"159","Total","Payroll (in thousands)",11838582,701126,761162,1087659,1908486,1513933,2353144,1208934,815115,1489023,2005-01-01
"160","Agriculture","No. of Businesses",769,465,118,72,74,22,13,NA,NA,NA,2005-01-01
"161","Agriculture","No. of Employees",10825,750,797,1000,2263,1526,1926,NA,NA,NA,2005-01-01
"162","Agriculture","Payroll (in thousands)",71797,5213,5391,6343,14680,11309,14009,NA,NA,NA,2005-01-01
"163","Mining","No. of Businesses",32,24,NA,NA,3,NA,NA,NA,NA,NA,2005-01-01
"164","Mining","No. of Employees",440,39,NA,NA,123,NA,NA,NA,NA,NA,2005-01-01
"165","Mining","Payroll (in thousands)",6731,600,NA,NA,1769,NA,NA,NA,NA,NA,2005-01-01
"166","Utilities","No. of Businesses",73,31,11,8,11,NA,NA,NA,NA,NA,2005-01-01
"167","Utilities","No. of Employees",4609,57,66,124,371,NA,NA,NA,NA,NA,2005-01-01
"168","Utilities","Payroll (in thousands)",82784,477,950,2034,6516,NA,NA,NA,NA,NA,2005-01-01
"169","Construction","No. of Businesses",6783,3685,1253,841,642,197,132,28,NA,NA,2005-01-01
"170","Construction","No. of Employees",93483,6003,8304,11451,19536,13709,19662,9600,NA,NA,2005-01-01
"171","Construction","Payroll (in thousands)",1084636,61805,79298,120071,230657,157164,258352,126747,NA,NA,2005-01-01
"172","Manufacturing","No. of Businesses",3332,1340,602,522,480,183,145,34,14,12,2005-01-01
"173","Manufacturing","No. of Employees",103757,2422,4047,7101,14659,12881,21563,11260,9770,20054,2005-01-01
"174","Manufacturing","Payroll (in thousands)",1497783,34162,38477,72031,172158,169967,313867,135945,172912,388265,2005-01-01
"175","Wholesale Trade","No. of Businesses",3996,2297,739,476,332,94,46,9,3,NA,2005-01-01
"176","Wholesale Trade","No. of Employees",43374,3936,4940,6453,9963,6479,6617,2757,2229,NA,2005-01-01
"177","Wholesale Trade","Payroll (in thousands)",588304,49876,58106,75348,130570,87731,99650,41724,45300,NA,2005-01-01
"178","Retail Trade","No. of Businesses",8617,3574,2114,1372,916,338,241,57,5,NA,2005-01-01
"179","Retail Trade","No. of Employees",148265,6844,14149,18272,27879,23267,36275,17913,3666,NA,2005-01-01
"180","Retail Trade","Payroll (in thousands)",1076682,46720,85903,116725,194589,184468,295778,122714,29786,NA,2005-01-01
"181","Transportation and Warehousing","No. of Businesses",1274,643,239,161,142,52,27,NA,NA,NA,2005-01-01
"182","Transportation and Warehousing","No. of Employees",21872,1033,1585,2239,4357,3587,4097,NA,NA,NA,2005-01-01
"183","Transportation and Warehousing","Payroll (in thousands)",201876,8031,12700,18957,42474,34032,33775,NA,NA,NA,2005-01-01
"184","Information","No. of Businesses",1276,693,NA,NA,124,54,40,12,5,8,2005-01-01
"185","Information","No. of Employees",37133,1062,NA,NA,3774,3825,6391,4032,3387,11348,2005-01-01
"186","Information","Payroll (in thousands)",935033,15550,NA,NA,56244,56273,130501,103980,89848,437815,2005-01-01
"187","Finance and Insurance","No. of Businesses",4461,2658,723,589,335,82,50,15,NA,NA,2005-01-01
"188","Finance and Insurance","No. of Employees",53494,4234,4892,8166,9570,5512,7769,5227,NA,NA,2005-01-01
"189","Finance and Insurance","Payroll (in thousands)",869404,65268,66160,117528,172715,91920,141724,93749,NA,NA,2005-01-01
"190","Real Estate and Rental and Leasing","No. of Businesses",4805,3405,747,400,167,NA,NA,6,NA,NA,2005-01-01
"191","Real Estate and Rental and Leasing","No. of Employees",30173,5165,4931,5181,4969,NA,NA,2286,NA,NA,2005-01-01
"192","Real Estate and Rental and Leasing","Payroll (in thousands)",303334,55778,44056,50580,57909,NA,NA,14947,NA,NA,2005-01-01
"193","Services","No. of Businesses",50122,34754,5980,4186,3248,1097,637,145,47,28,2005-01-01
"194","Services","No. of Employees",539310,41892,39668,57311,98027,75521,95565,50159,33030,48137,2005-01-01
"195","Services","Payroll (in thousands)",5120218,357648,353202,479947,828204,683481,993514,518879,369466,535878,2005-01-01
"196","Total","No. of Businesses",90568,58072,13036,8908,6479,2248,1359,305,108,53,2006-01-01
"197","Total","No. of Employees",1104886,78490,86350,120674,195372,155460,204360,101626,74647,87907,2006-01-01
"198","Total","Payroll (in thousands)",11964016,744281,782418,1119114,1911862,1632961,2208295,1193163,981352,1390571,2006-01-01
"199","Agriculture","No. of Businesses",753,451,110,71,75,28,14,NA,NA,NA,2006-01-01
"200","Agriculture","No. of Employees",11228,746,728,957,2299,2080,2257,NA,NA,NA,2006-01-01
"201","Agriculture","Payroll (in thousands)",71911,5036,4986,5965,14351,14363,14809,NA,NA,NA,2006-01-01
"202","Mining","No. of Businesses",36,27,NA,3,NA,NA,NA,NA,NA,NA,2006-01-01
"203","Mining","No. of Employees",461,38,NA,34,NA,NA,NA,NA,NA,NA,2006-01-01
"204","Mining","Payroll (in thousands)",7113,559,NA,216,NA,NA,NA,NA,NA,NA,2006-01-01
"205","Utilities","No. of Businesses",70,31,10,7,6,NA,NA,NA,NA,NA,2006-01-01
"206","Utilities","No. of Employees",6482,61,57,108,189,NA,NA,NA,NA,NA,2006-01-01
"207","Utilities","Payroll (in thousands)",124239,448,1181,1751,4221,NA,NA,NA,NA,NA,2006-01-01
"208","Construction","No. of Businesses",7239,4096,1272,883,620,219,121,20,NA,NA,2006-01-01
"209","Construction","No. of Employees",92758,6542,8445,11915,18803,15156,18139,7051,NA,NA,2006-01-01
"210","Construction","Payroll (in thousands)",1082693,64140,79549,131001,214922,185145,227708,102980,NA,NA,2006-01-01
"211","Manufacturing","No. of Businesses",3303,1333,622,506,451,184,143,36,17,11,2006-01-01
"212","Manufacturing","No. of Employees",103534,2449,4172,7000,13979,12898,21440,11785,11735,18076,2006-01-01
"213","Manufacturing","Payroll (in thousands)",1502604,26292,39766,70836,166484,186259,290237,138847,195819,388064,2006-01-01
"214","Wholesale Trade","No. of Businesses",4216,2501,738,489,320,109,48,8,3,NA,2006-01-01
"215","Wholesale Trade","No. of Employees",44631,4276,4922,6508,9622,7353,7016,2583,2351,NA,2006-01-01
"216","Wholesale Trade","Payroll (in thousands)",603509,54129,56158,82276,127030,97924,101114,38810,46067,NA,2006-01-01
"217","Retail Trade","No. of Businesses",8943,3889,2161,1336,918,338,240,56,NA,NA,2006-01-01
"218","Retail Trade","No. of Employees",148187,7414,14411,18035,27678,23425,35867,17532,NA,NA,2006-01-01
"219","Retail Trade","Payroll (in thousands)",1063121,54764,88606,112143,183941,176681,291988,119065,NA,NA,2006-01-01
"220","Transportation and Warehousing","No. of Businesses",1384,749,226,181,147,46,26,6,NA,NA,2006-01-01
"221","Transportation and Warehousing","No. of Employees",21382,1171,1501,2457,4558,3215,3777,2103,NA,NA,2006-01-01
"222","Transportation and Warehousing","Payroll (in thousands)",199607,10126,11154,20716,44071,32311,31148,23001,NA,NA,2006-01-01
"223","Information","No. of Businesses",1314,707,NA,164,NA,50,47,9,9,5,2006-01-01
"224","Information","No. of Employees",37141,1053,NA,2315,NA,3508,7166,2980,6447,8629,2006-01-01
"225","Information","Payroll (in thousands)",755614,14795,NA,32077,NA,54773,115541,63739,125969,275718,2006-01-01
"226","Finance and Insurance","No. of Businesses",4883,3017,792,585,337,77,51,13,8,3,2006-01-01
"227","Finance and Insurance","No. of Employees",53154,4540,5314,7913,9778,5164,7691,4427,4443,3884,2006-01-01
"228","Finance and Insurance","Payroll (in thousands)",827757,65664,71296,109222,167700,90284,137322,75043,57862,53363,2006-01-01
"229","Real Estate and Rental and Leasing","No. of Businesses",5201,3821,740,380,173,56,23,8,0,0,2006-01-01
